!SESSION 2026-07-28 20:28:07.148 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-07-28 20:30:05.721
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.711
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.711
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.737
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.753
!MESSAGE XSCT Command: [setws C:/Users/adamj/Desktop/Vitis/Lab6/workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:14.753
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.487
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.487
!MESSAGE XSCT command with result: [setws C:/Users/adamj/Desktop/Vitis/Lab6/workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.487
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:30:22.503
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-28 20:32:10.149
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.290
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.512
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.546
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:32:26.558
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/adamj/AppData/Local/Temp/hwspec_hdmi_text_controller_wrapper5920538407096229207/hdmi_text_controller_wrapper.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:40.506
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:40.506
!MESSAGE XSCT Command: [fpga -file C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/_ide/bitstream/hdmi_text_controller_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.773
!MESSAGE XSCT command with result: [fpga -file C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/_ide/bitstream/hdmi_text_controller_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.836
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.836
!MESSAGE XSCT Command: [loadhw -hw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa -regs], Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.844
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa -regs], Result: [null, hdmi_text_controller_wrapper_1]. Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.845
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.847
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.848
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.863
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.864
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.868
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:41.869
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:44.874
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:44.878
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:44.891
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:44.891
!MESSAGE XSCT Command: [dow C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/Debug/text_controller.elf], Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:44:44.906
!MESSAGE XSCT command with result: [dow C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/Debug/text_controller.elf], Result: [{Format=Cannot stop MicroBlaze. MicroBlaze is held in reset, Time=1785289484906, Code=1}, ]. Thread: Worker-7: Launching Debugger_text_controller-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.311
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.311
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.314
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.318
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.321
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.323
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.323
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.343
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.351
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.357
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.368
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.380
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.387
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.397
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.397
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.405
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.417
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.418
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874042402C7A" && level == 0}], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.429
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874042402C7A" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.429
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.433
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874042402C7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.454
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.470
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.471
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.499
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874042402C7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:08.501
!MESSAGE XSCT Command: [fpga -file C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/_ide/bitstream/hdmi_text_controller_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.752
!MESSAGE XSCT command with result: [fpga -file C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/_ide/bitstream/hdmi_text_controller_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.803
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.821
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.821
!MESSAGE XSCT Command: [loadhw -hw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa -regs], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.829
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa -regs], Result: [null, hdmi_text_controller_wrapper_1]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.829
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.831
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.831
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.846
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.846
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.851
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:09.851
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:12.868
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:12.869
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:12.884
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:12.884
!MESSAGE XSCT Command: [dow C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/Debug/text_controller.elf], Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 20:46:12.892
!MESSAGE XSCT command with result: [dow C:/Users/adamj/Desktop/Vitis/Lab6/workspace/text_controller/Debug/text_controller.elf], Result: [{Format=Cannot stop MicroBlaze. MicroBlaze is held in reset, Time=1785289572890, Code=1}, ]. Thread: Worker-9: Launching SystemDebugger_text_controller_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:18.849
!MESSAGE XSCT Command: [platform read {C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/platform.spr}], Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:19.056
!MESSAGE XSCT command with result: [platform read {C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:21.351
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/adamj/Desktop/Vitis/Lab6/hdmi_text_controller/hdmi_text_controller_wrapper.xsa}], Thread: Worker-5: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:21.762
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/adamj/Desktop/Vitis/Lab6/hdmi_text_controller/hdmi_text_controller_wrapper.xsa}], Result: [null, ]. Thread: Worker-5: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:49.222
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:49.233
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:49.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:49.498
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:49.498
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:49.507
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:49.507
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:49.513
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/hw/hdmi_text_controller_wrapper.xsa C:/Users/adamj/Desktop/Vitis/Lab6/workspace/hdmi_text_controller_wrapper/export/hdmi_text_controller_wrapper/sw/hdmi_text_controller_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-07-28 21:07:49.515
!MESSAGE Generating MD5 hash for file: C:\Users\adamj\Desktop\Vitis\Lab6\workspace\hdmi_text_controller_wrapper\export\hdmi_text_controller_wrapper\sw\hdmi_text_controller_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-07-28 21:07:49.515
